CCS PCD C Compiler, Version 5.069, 35380               18-Jul-19 09:34

               Filename:   C:\GitRepo\Filament-Control-U22\Filament Control.X\build\default\production\Main.lst

               ROM used:   2182 bytes (1%)
                           Largest free fragment is 65536
               RAM used:   179 (1%) at main() level
                           357 (2%) worst case
               Stack used: 62 locations (20 in main + 42 for interrupts)
               Stack size: 128

*
00000:  GOTO    708
*
00056:  DATA    2C,02,00
.................... #include <33FJ256GP510.h> 
.................... //////////// Standard Header file for the DSPIC33FJ256GP510 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device DSPIC33FJ256GP510 
*
003A8:  MOV     W5,[W15++]
003AA:  MOV     #C,W5
003AC:  REPEAT  #4
003AE:  MOV     [W5++],[W15++]
003B0:  MOV     W0,W4
003B2:  MOV     W1,W5
003B4:  MOV     W3,W7
003B6:  MOV     W2,W6
003B8:  BCLR.B  42.0
003BA:  BCLR.B  42.1
003BC:  RLC     W1,W1
003BE:  SWAP    W1
003C0:  AND     #FF,W1
003C2:  CP0     W1
003C4:  BRA     Z,45C
003C6:  BCLR.B  42.0
003C8:  BCLR.B  42.1
003CA:  RLC     W3,W3
003CC:  SWAP    W3
003CE:  AND     #FF,W3
003D0:  CP0     W3
003D2:  BRA     Z,45C
003D4:  ZE      W0,W0
003D6:  ADD.B   W3L,W1L,W0L
003D8:  BRA     C,3E2
003DA:  SUB     #7F,W0
003DC:  BRA     Z,45C
003DE:  BRA     NC,45C
003E0:  BRA     3E6
003E2:  ADD.B   #81,W0L
003E4:  BRA     C,45C
003E6:  XOR     W5,W7,W10
003E8:  BCLR.B  42.0
003EA:  BCLR.B  42.1
003EC:  AND     #FF,W5
003EE:  BSET    W5.7
003F0:  BCLR.B  42.0
003F2:  AND     #FF,W7
003F4:  BSET    W7.7
003F6:  MUL.UU  W4,W6,W2
003F8:  MUL.UU  W5,W6,W8
